company_id,exit,acquired,ipo
33892,1,0,0
50655,0,0,0
56670,0,0,0
282906,0,0,0
276469,0,0,0
28685,0,0,0
67002,0,0,0
40432,1,0,0
204849,0,0,0
64023,0,0,0
17605,0,0,0
151142,0,0,0
32851,1,0,0
28348,1,1,0
79422,0,0,0
281820,1,0,0
172620,0,0,0
152002,1,1,0
3333,0,0,0
222240,0,0,0
11493,0,0,0
57610,1,1,0
163899,0,0,0
19665,1,0,0
6163,0,0,0
26912,0,0,0
241445,0,0,0
191436,0,0,0
73527,0,0,0
218816,0,0,0
194494,0,0,0
100937,0,0,0
143783,1,1,0
9171,0,0,0
60862,0,0,0
40641,0,0,0
137817,0,0,0
52275,0,0,0
266407,0,0,0
261511,0,0,0
29157,0,0,0
147574,1,1,0
66058,1,0,0
81458,0,0,0
272450,0,0,0
219996,0,0,0
36656,0,0,0
82142,0,0,0
180445,0,0,0
9412,0,0,0
52506,0,0,0
235753,0,0,0
150362,0,0,0
256468,1,1,0
43134,0,0,0
247784,0,0,0
216495,1,0,1
182373,0,0,0
174887,0,0,0
82558,0,0,0
50952,0,0,0
304,1,1,0
139127,0,0,0
255922,0,0,0
81308,0,0,0
50341,0,0,0
247907,1,0,0
59096,0,0,0
67991,0,0,0
20819,0,0,0
22312,1,0,0
72734,0,0,0
286182,0,0,0
83675,0,0,0
67356,0,0,0
280765,0,0,0
44372,0,0,0
41555,0,0,0
67459,1,0,0
227081,0,0,0
62023,0,0,0
180565,0,0,0
140995,0,0,0
41556,0,0,0
216464,0,0,0
243142,0,0,0
34909,0,0,0
170797,0,0,0
51079,0,0,0
169164,1,0,0
31278,0,0,0
276583,1,0,1
214505,0,0,0
46400,0,0,0
52110,0,0,0
81476,0,0,0
54455,1,1,0
256080,1,1,0
51571,0,0,0
253386,0,0,0
74965,0,0,0
279656,0,0,0
39085,0,0,0
17646,0,0,0
219563,1,0,1
17430,0,0,0
3220,0,0,0
251716,0,0,0
48411,0,0,0
181557,0,0,0
230808,0,0,0
225098,0,0,0
104306,0,0,0
79527,0,0,0
66676,1,0,0
173683,0,0,0
45629,0,0,0
23072,0,0,0
253741,0,0,0
71453,0,0,0
248016,0,0,0
247668,1,1,0
84074,0,0,0
58016,0,0,0
170090,1,1,0
64202,0,0,0
38545,1,0,0
46583,0,0,0
214543,0,0,0
216255,1,1,0
276324,0,0,0
260999,0,0,0
26085,0,0,0
31381,0,0,0
145875,0,0,0
236462,0,0,0
698,0,0,0
12046,0,0,0
109738,0,0,0
219881,0,0,0
137294,0,0,0
80062,1,1,0
143815,0,0,0
50046,0,0,0
16654,1,0,0
274815,0,0,0
19859,0,0,0
8298,0,0,0
266871,0,0,0
82805,0,0,0
166030,0,0,0
9540,0,0,0
167375,0,0,0
269598,0,0,0
220545,1,1,0
203762,0,0,0
246962,0,0,0
198460,0,0,0
60,1,1,0
56772,1,0,0
207480,0,0,0
63578,1,1,0
69279,0,0,0
26882,0,0,0
46268,0,0,0
63488,0,0,0
70453,1,0,0
212873,0,0,0
33038,0,0,0
57259,0,0,0
24721,0,1,0
176,0,0,0
176359,0,0,0
49849,1,0,0
206851,0,0,0
40775,0,1,0
49684,1,1,0
31712,0,0,0
194535,0,0,0
33731,0,0,0
17948,0,0,0
43007,0,0,0
105265,0,0,0
26573,0,0,0
272697,0,0,0
26273,0,0,0
222960,1,1,0
235224,0,0,0
73331,0,0,0
196574,0,0,0
4975,0,0,0
93,0,0,0
247149,0,0,0
171096,0,0,0
51675,0,0,0
26143,0,0,0
175862,0,0,0
283855,0,0,0
225709,0,0,0
86286,0,0,0
270108,1,0,0
277369,0,0,0
67955,0,0,0
38558,0,0,0
48552,0,0,0
24895,0,0,0
28823,0,0,0
200044,1,0,0
151693,0,0,0
1063,0,0,0
225537,0,0,0
214261,0,0,0
29804,0,0,0
9572,0,0,0
159074,1,0,1
222968,1,0,0
268894,0,0,0
184198,0,0,0
47459,1,0,0
59000,1,1,0
35157,0,0,0
52398,0,0,0
80100,1,1,0
63371,1,0,0
240809,0,0,0
258287,0,0,0
173278,1,1,0
224985,0,0,0
32379,0,0,0
186485,1,1,0
15378,0,0,0
185002,1,1,0
62015,0,0,0
163201,0,0,0
138740,1,1,0
73905,0,0,0
79485,0,0,0
58210,0,0,0
183996,0,0,0
272655,0,0,0
2151,0,0,0
75180,0,0,0
75860,0,0,0
261862,0,0,0
192690,0,0,0
19401,0,0,0
79438,0,0,0
264651,1,1,0
76897,0,0,0
33195,0,0,0
242860,0,0,0
13962,0,0,0
266464,0,0,0
193828,0,0,0
257983,0,0,0
170430,1,0,0
5161,1,1,0
286093,0,0,0
9378,0,0,0
76176,1,1,0
71305,1,0,0
166623,1,1,0
31180,0,0,0
239539,0,0,0
201408,0,0,0
246930,0,0,0
52587,1,1,0
26100,0,0,0
197426,0,0,0
52003,0,0,0
210996,0,0,0
254643,0,0,0
64183,0,0,0
247219,0,0,0
149397,0,0,0
189690,0,0,0
254271,0,0,0
28279,1,0,0
14846,0,0,0
18143,0,0,0
276723,0,0,0
68949,1,0,0
12591,0,0,0
67608,0,0,0
284563,0,0,0
3870,0,0,0
47266,1,1,0
2889,1,1,0
60273,0,0,0
83336,0,0,0
149051,0,0,0
38368,0,0,0
12208,0,0,0
177944,0,0,0
196082,1,1,0
215732,0,0,0
248793,0,0,0
52516,0,0,0
34221,0,0,0
167846,0,0,0
46850,0,0,0
182093,0,0,0
214613,0,0,0
258025,0,0,0
255745,0,0,0
50780,0,0,0
81294,1,0,0
12074,0,0,0
222523,0,0,0
180141,0,0,0
84695,0,0,0
236912,0,0,0
177805,0,0,0
39078,1,0,0
165794,0,0,0
17219,0,0,0
28811,0,0,0
40244,1,1,0
62746,0,0,0
34190,0,0,0
4823,0,0,0
32988,0,0,0
65818,0,0,0
25816,1,0,0
3731,1,0,0
172787,0,0,0
183876,1,0,0
13815,0,0,0
47592,0,0,0
68190,0,0,0
9690,0,0,0
165032,0,0,0
238779,1,0,0
168869,0,0,0
51084,0,0,0
145542,0,0,0
42497,1,0,0
177003,0,0,0
7376,0,0,0
279075,0,0,0
39365,0,0,0
161727,0,0,0
213057,0,0,0
268537,0,0,0
239149,0,0,0
281679,0,0,0
48286,0,0,0
922,0,0,0
145278,0,0,0
2795,1,1,0
33445,0,0,0
61840,1,1,0
64852,0,0,0
37103,1,1,0
279594,0,0,0
276264,1,0,0
262606,0,0,0
245916,0,0,0
207723,0,0,0
194952,0,0,0
266909,0,0,0
65511,0,0,0
181040,0,0,0
41391,0,0,0
28499,0,0,0
24591,0,0,0
38899,0,0,0
244402,0,0,0
171827,0,0,0
5985,0,0,0
254338,0,0,0
162132,0,0,0
246232,0,0,0
57505,0,0,0
271387,0,0,0
267172,0,0,0
15525,0,0,0
198134,1,1,0
84636,0,0,0
33669,0,0,0
151048,0,0,0
210109,0,0,0
189499,1,0,0
44556,0,0,0
54837,0,0,0
227910,0,0,0
144566,0,0,0
62454,1,1,0
214524,0,0,0
280761,0,0,0
30686,0,0,0
63098,0,0,0
25123,0,0,0
144217,0,0,0
32430,0,0,0
273697,0,0,0
195959,0,0,0
270332,0,0,0
84486,1,1,0
160548,0,0,0
63965,0,0,0
183084,0,0,0
222383,0,0,0
15820,0,0,0
230775,0,0,0
13365,0,0,0
182131,0,0,0
161528,0,0,0
48285,0,0,0
25626,0,0,0
222611,0,0,0
261628,0,0,0
23673,1,0,0
187418,0,0,0
51275,1,1,0
35403,1,1,0
268487,1,1,0
63893,0,0,0
207881,0,0,0
167109,1,0,0
217094,0,0,0
4110,0,0,0
12022,0,0,0
168436,1,1,0
224077,0,0,0
63284,0,0,0
264763,1,0,0
34047,0,0,0
80397,0,0,0
239213,0,0,0
7427,0,0,0
30975,0,0,0
42382,0,0,0
144558,0,0,0
1423,0,0,0
262228,1,1,0
193193,0,0,0
63187,0,0,0
211883,0,0,0
278775,0,0,0
62636,0,0,0
13633,0,0,0
41578,0,0,0
23383,1,1,0
185656,0,0,0
238619,0,0,0
39548,0,0,0
82789,0,0,0
63762,0,0,0
15821,1,0,0
162392,0,0,0
39325,1,0,1
29610,1,0,0
148779,1,0,1
40614,0,0,0
48942,0,0,0
238742,0,0,0
64637,1,0,0
29170,1,1,0
49328,0,0,0
176276,1,1,0
79788,1,0,0
54943,0,0,0
11042,0,0,0
79092,0,0,0
9307,0,0,0
47042,0,0,0
282244,0,0,0
198981,0,0,0
413,0,0,0
187031,0,0,0
199262,0,0,0
250474,0,0,0
26055,0,0,0
234430,1,0,0
51412,0,0,0
243061,1,1,0
73330,0,0,0
15088,1,0,0
196841,0,0,0
25799,1,1,0
85034,0,0,0
44071,0,0,0
150288,0,0,0
67381,1,1,0
160397,0,0,0
68601,0,0,0
57777,1,1,0
4824,0,0,0
26128,0,0,0
40423,0,0,0
60297,0,0,0
58401,0,0,0
44953,0,0,0
59384,0,0,0
143072,0,0,0
35665,0,0,0
35352,0,0,0
238243,0,0,0
161823,0,0,0
5887,0,0,0
75868,0,0,0
10679,0,0,0
242366,1,1,0
46510,1,0,0
46241,0,0,0
37819,1,0,0
205499,1,0,0
267990,0,0,0
141274,0,0,0
71417,0,0,0
182243,1,1,0
199474,1,1,0
159288,0,0,0
79398,0,0,0
224217,0,0,0
26301,0,0,0
171198,0,0,0
62482,0,0,0
208985,0,0,0
38510,0,0,0
50372,0,0,0
30628,0,0,0
248827,0,0,0
230703,0,0,0
241173,0,0,0
32627,0,0,0
194655,0,0,0
165768,1,1,0
39139,0,0,0
55059,0,0,0
64340,0,0,0
264702,1,1,0
153236,0,0,0
126834,0,0,0
99640,0,0,0
151471,0,0,0
58572,0,0,0
256162,0,0,0
164743,0,0,0
211068,0,0,0
3686,0,0,0
31382,1,0,0
218588,1,1,0
276331,0,0,0
50187,1,0,0
223419,1,1,0
2830,0,0,0
163207,0,0,0
12118,1,1,0
30224,0,0,0
249610,0,0,0
62969,1,1,0
49406,1,0,0
165023,0,0,0
18428,1,0,0
21259,1,1,0
243015,1,1,1
7609,0,0,0
226141,0,0,0
34222,0,0,0
28748,0,0,0
228556,0,0,0
151977,0,1,0
176400,0,0,0
213379,0,0,0
256975,0,0,0
62960,0,0,0
24762,0,0,0
59144,0,0,0
172202,0,0,0
23178,0,0,0
279873,0,0,0
244203,0,0,0
12520,0,0,0
172732,0,0,0
139209,0,0,0
1337,0,0,0
199123,0,0,0
219914,1,1,0
14201,1,1,0
215438,1,1,0
268279,0,0,0
56558,0,0,0
3642,0,0,0
253816,1,1,0
14101,0,0,0
1266,0,0,0
213125,1,0,0
4279,0,0,0
529,0,0,0
112164,0,0,0
4450,0,0,0
40120,0,0,0
240804,1,1,0
64092,0,0,0
145272,0,0,0
81797,0,0,0
13591,0,0,0
2506,1,1,0
7960,0,1,0
32957,0,0,0
227503,1,1,0
177722,0,0,0
154303,0,0,0
66494,0,0,0
267129,1,1,0
20340,1,1,0
78546,0,0,0
189274,0,0,0
267570,0,0,0
26249,1,1,0
231480,0,0,0
3161,0,0,0
34014,0,0,0
188190,0,0,0
177064,0,0,0
268004,0,0,0
62614,0,0,0
157605,0,0,0
206813,0,0,0
233101,0,0,0
250066,0,0,0
175532,0,0,0
1818,0,0,0
31871,0,0,0
59039,0,0,0
18370,0,0,0
62641,0,0,0
37732,0,0,0
58821,1,0,0
45891,0,0,0
25909,1,1,0
185695,0,0,0
67961,0,0,0
175834,0,0,0
270372,1,1,0
66164,0,0,0
232413,0,0,0
284858,0,0,0
51492,0,0,0
11349,0,0,0
7600,0,0,0
263433,0,0,0
55109,0,0,0
3691,0,0,0
30384,0,0,0
272198,0,0,0
247501,0,0,0
63891,0,0,0
49260,0,0,0
185624,0,0,0
194851,0,0,0
143846,1,1,0
249880,0,0,0
997,0,0,0
29401,0,0,0
17070,0,0,0
47286,1,1,0
90604,0,0,0
73224,1,0,0
7525,1,0,0
228500,0,0,0
28725,0,0,0
18315,1,0,0
52813,0,0,0
263352,0,0,0
227155,0,0,0
14880,0,0,0
276543,0,0,0
79120,0,0,0
81470,0,0,0
41230,0,0,0
194911,0,0,0
167057,0,0,0
172559,0,0,0
32494,0,0,0
199341,0,0,0
233328,0,0,0
24369,0,0,0
54521,0,0,0
266974,0,0,0
273400,0,0,0
285181,0,0,0
266413,0,0,0
6874,0,0,0
17705,0,0,0
35875,0,1,0
50209,0,0,0
273387,0,0,0
10361,1,1,0
48732,0,0,0
708,0,0,0
29338,0,0,0
11198,0,0,0
140338,1,1,0
188574,0,0,0
37663,0,0,0
6806,1,1,0
21385,0,0,0
85254,0,0,0
26961,0,0,0
17140,0,0,0
56298,0,0,0
76344,0,0,0
174274,1,1,0
27755,0,0,0
39921,0,0,0
70313,0,0,0
273354,0,0,0
51364,0,0,0
7977,1,1,0
242025,1,1,0
7114,0,0,0
29770,0,0,0
46142,0,0,0
10393,0,0,0
153708,0,0,0
205679,0,0,0
1731,0,0,0
172178,0,0,0
17065,0,0,0
189185,0,0,0
78572,0,0,0
64062,0,0,0
194745,0,0,0
81924,1,0,0
252216,0,0,0
100589,0,0,0
184199,1,1,0
221720,1,1,0
62488,0,0,0
42009,0,0,0
47,0,0,0
29307,1,1,0
191224,0,0,0
221763,0,0,0
5479,0,0,0
225282,0,0,0
282695,1,1,0
283963,1,1,0
5607,0,0,0
269693,0,0,0
84230,1,1,0
282137,0,0,0
54615,0,0,0
27339,0,0,0
68187,0,0,0
4636,0,0,0
213915,0,0,0
69151,0,0,0
144096,0,0,0
272425,0,0,0
202430,1,1,0
37541,0,0,0
29355,0,0,0
148332,0,0,0
9311,1,0,0
54336,0,0,0
164157,0,0,0
69682,0,0,0
4790,0,0,0
271566,0,0,0
36205,0,0,0
169188,0,0,0
54571,0,0,0
30434,0,0,0
275257,0,0,0
65779,1,1,0
26389,0,0,0
4603,0,0,0
269068,0,0,0
83570,1,0,1
80604,0,0,0
80149,0,0,0
143602,0,0,0
72235,0,0,0
263811,0,0,0
28708,0,0,0
202972,1,1,0
257993,0,0,0
2,0,0,0
67691,0,0,0
234434,0,0,0
190740,0,0,0
166868,1,0,0
157852,0,0,0
241809,0,0,0
53354,0,0,0
231163,0,0,0
49402,0,0,0
50415,0,0,0
21276,0,0,0
221751,0,0,0
261416,0,0,0
181870,1,1,0
180179,0,0,0
213232,0,0,0
181269,0,0,0
185164,1,0,0
2838,0,0,0
64310,0,0,0
284121,0,0,0
156743,0,0,0
157622,0,0,0
170190,1,1,0
233602,0,0,0
152271,0,0,0
59424,1,1,0
178864,0,0,0
29467,0,0,0
71629,0,0,0
44479,1,0,1
48640,1,1,0
66489,0,0,0
242649,0,0,0
72832,1,0,1
241129,0,0,0
63945,1,0,0
4040,0,0,0
175480,0,0,0
81091,0,0,0
15949,1,1,0
202528,0,0,0
58767,0,0,0
10864,0,0,0
36047,1,0,0
34091,0,0,0
214950,0,0,0
199289,0,0,0
40770,0,0,0
165097,0,0,0
63551,1,1,0
194649,0,0,0
135391,0,0,0
196828,0,0,0
39061,0,0,0
38278,0,0,0
45529,0,0,0
252655,0,0,0
15996,0,0,0
5058,0,0,0
63351,0,0,0
8458,0,0,0
72233,0,0,0
10566,0,0,0
51244,0,0,0
180736,0,0,0
40792,0,0,0
170203,0,0,0
105222,1,0,0
170174,0,0,0
50413,0,0,0
188408,1,1,0
150810,0,0,0
207373,1,1,0
151165,0,0,0
49188,0,0,0
8455,0,0,0
247079,0,0,0
50076,0,0,0
51215,0,0,0
260595,1,1,0
140247,0,0,0
206383,1,1,0
56606,1,1,0
248202,0,0,0
26735,0,0,0
220463,1,1,0
226734,0,0,0
276753,1,1,0
26916,0,0,0
179590,0,0,0
53022,0,0,0
50961,0,0,0
11764,0,0,0
235628,0,0,0
28794,0,0,0
3502,1,1,0
164108,0,0,0
70405,0,0,0
44080,0,0,0
152234,0,0,0
253953,0,0,0
225455,1,0,0
284617,0,0,0
17071,0,0,0
278610,0,0,0
149261,0,0,0
41664,0,0,0
219539,0,0,0
250425,0,0,0
37699,1,0,0
64814,0,0,0
3917,1,1,0
57923,0,0,0
42562,1,0,0
239661,1,1,0
25175,0,0,0
269734,0,0,0
29904,0,0,0
25124,0,0,0
184569,0,0,0
77357,0,0,0
200,0,0,0
46816,0,0,0
29746,0,0,0
143440,0,0,0
71445,0,0,0
215006,0,0,0
78013,0,0,0
177319,0,0,0
48747,0,0,0
144129,0,0,0
134173,0,0,0
251071,0,0,0
256789,0,0,0
166835,0,0,0
37712,1,1,0
215869,1,1,0
223796,1,1,0
123390,0,0,0
227682,1,1,0
79693,1,1,0
184640,0,0,0
265854,0,0,0
50859,0,0,0
161602,0,0,0
248353,1,0,0
160498,0,0,0
24623,0,0,0
263364,0,0,0
2893,0,0,0
195241,0,0,0
279735,1,1,0
138135,0,0,0
1395,0,0,0
24886,0,0,0
246998,0,0,0
65008,0,0,0
242698,0,0,0
39714,0,0,0
152413,1,0,0
225903,0,0,0
31888,0,0,0
148439,0,0,0
104642,0,0,0
28916,0,0,0
36291,0,0,0
74166,0,0,0
44161,0,0,0
21443,0,0,0
234118,1,0,0
24726,0,0,0
271296,0,0,0
164732,1,1,0
31348,0,0,0
643,0,0,0
44226,1,1,0
180993,0,0,0
857,0,0,0
42540,0,0,0
278782,0,0,0
219855,0,0,0
265822,0,0,0
56306,0,0,0
79348,0,0,0
258926,1,1,0
16285,0,0,0
162522,1,1,0
82412,0,0,0
21860,0,0,0
44670,1,0,0
17464,1,0,0
145988,0,0,0
27640,1,0,0
42024,0,0,0
33903,0,0,0
252592,0,0,0
19785,0,0,0
69556,0,0,0
212700,0,0,0
172646,0,0,0
247692,0,0,0
26364,0,0,0
9749,0,0,0
147204,0,0,0
25183,1,1,0
65979,0,0,0
48320,0,0,0
63049,0,0,0
139114,0,0,0
249302,0,0,0
148792,0,0,0
246626,0,0,0
147018,1,1,0
69371,0,0,0
62839,0,0,0
188834,1,1,0
2605,0,0,0
146237,0,0,0
184045,0,0,0
67714,0,0,0
40658,0,0,0
2926,0,0,0
46582,0,0,0
12052,0,0,0
242995,0,0,0
273531,0,0,0
16664,0,0,0
182285,0,0,0
275512,0,0,0
161533,0,0,0
5779,0,0,0
70061,0,0,0
61879,0,0,0
192660,1,0,1
248851,0,0,0
38196,0,0,0
240890,0,0,0
24635,0,0,0
28285,0,0,0
25778,0,0,0
276145,0,0,0
48551,0,0,0
196592,0,0,0
83920,0,0,0
10253,0,0,0
483,1,0,0
37216,0,0,0
1053,0,0,0
18405,1,1,0
65671,0,0,0
248127,0,0,0
254172,0,0,0
152156,1,1,0
267817,0,0,0
34439,1,0,0
84215,0,0,0
151449,1,0,0
253994,0,0,0
257936,0,0,0
265860,0,0,0
35150,0,0,0
228549,0,0,0
261260,0,0,0
41329,0,0,0
172467,1,1,0
204854,0,0,0
106349,0,0,0
20111,0,0,0
192330,0,0,0
51873,0,0,0
39670,0,0,0
146696,0,0,0
56460,0,0,0
7499,1,1,0
242976,1,1,0
153430,0,0,0
17689,0,0,0
234158,0,0,0
191595,0,0,0
77590,0,0,0
152377,0,0,0
1523,1,1,0
243465,0,0,0
63008,0,0,0
1229,1,0,0
81220,0,0,0
144474,0,0,0
187987,1,1,0
30182,0,0,0
44804,0,0,0
232555,0,0,0
143535,0,0,0
227163,0,0,0
261865,0,0,0
25634,0,0,0
186175,0,0,0
1309,0,0,0
283546,0,0,0
202660,0,0,0
177753,0,0,0
170746,1,1,0
83520,0,0,0
146719,0,0,0
54520,0,0,0
176124,0,0,0
5071,0,0,0
218020,0,0,0
69072,1,1,0
237283,0,0,0
274773,0,0,0
260974,0,0,0
63960,0,0,0
129736,0,0,0
51168,1,0,0
213941,0,0,0
257316,0,0,0
102689,1,1,0
207995,1,1,0
187546,0,0,0
34617,0,0,0
82973,0,0,0
284988,0,0,0
46144,1,0,0
52746,0,0,0
64815,0,0,0
261074,0,0,0
4529,0,0,0
57225,0,0,0
179713,0,0,0
230787,0,0,0
282032,1,1,0
24125,0,0,0
1587,1,0,0
239814,1,0,1
62274,0,0,0
167359,0,0,0
60768,0,0,0
220682,0,0,0
9499,0,0,0
168914,0,0,0
19658,1,1,0
239972,0,0,0
269291,0,0,0
250368,0,0,0
39347,1,0,1
55866,0,0,0
46269,0,0,0
21181,0,0,0
105789,0,0,0
68465,0,0,0
215105,0,0,0
45600,0,0,0
18689,0,0,0
186460,0,0,0
239899,0,0,0
181247,0,0,0
202555,0,0,0
70192,0,0,0
54654,0,0,0
261911,1,0,0
28815,0,0,0
217723,0,0,0
1374,1,0,0
189741,1,1,0
54644,0,0,0
185523,0,0,0
223733,0,0,0
292,0,0,0
211042,0,0,0
191852,1,1,0
172267,1,0,0
214515,0,0,0
14656,0,0,0
166940,1,0,0
148282,0,0,0
59649,0,0,0
29518,1,1,0
147186,0,0,0
149988,0,0,0
16562,0,0,0
141413,1,1,0
185699,0,0,0
137988,0,0,0
64936,0,0,0
47961,0,0,0
206157,0,0,0
63092,0,0,0
12589,0,0,0
102574,1,0,0
15352,0,0,0
244225,0,0,0
32100,1,0,0
245692,0,0,0
169176,0,0,0
269151,0,0,0
35784,0,0,0
43814,1,0,0
180016,0,0,0
185300,1,1,0
63896,0,0,0
16900,0,0,0
139653,1,1,0
219179,0,0,0
187652,0,0,0
219835,0,0,0
145222,0,0,0
59768,1,0,0
47835,0,0,0
184584,0,0,0
41111,1,0,0
40207,1,1,0
10261,0,0,0
244381,0,0,0
81279,0,0,0
51241,0,0,0
32092,0,0,0
51242,0,0,0
263059,0,0,0
53528,0,0,0
237435,0,0,0
219568,0,0,0
274045,1,1,0
190646,0,0,0
10496,0,0,0
9677,0,0,0
179902,0,0,0
193655,1,1,0
24186,0,0,0
29469,0,0,0
10137,0,0,0
278534,0,0,0
48375,0,0,0
50025,0,0,0
211420,0,0,0
40990,1,1,0
157056,1,1,0
149183,0,0,0
29249,0,0,0
64498,0,0,0
60732,0,0,0
282366,0,0,0
250060,1,1,0
293,0,0,0
142030,0,0,0
69513,0,0,0
209695,0,0,0
196859,0,0,0
193449,0,0,0
147435,0,0,0
40805,1,0,0
220916,0,0,0
38521,1,1,0
277723,0,0,0
140037,1,1,0
129784,0,0,0
186361,0,0,0
240221,0,0,0
143981,0,0,0
3958,0,0,0
16283,0,0,0
57639,0,0,0
47356,0,0,0
235583,0,0,0
7391,0,0,0
21940,0,0,0
152732,1,1,0
248235,0,0,0
271823,1,0,0
17568,0,0,0
47138,0,0,0
32948,1,0,0
61326,0,0,0
235143,0,0,0
225671,0,0,0
76302,0,0,0
135130,0,0,0
173613,1,1,0
246288,0,0,0
65625,0,0,0
62175,0,0,0
15273,0,0,0
143853,0,0,0
4241,0,0,0
23311,0,0,0
221623,0,0,0
62564,0,0,0
41443,0,0,0
16637,0,0,0
54370,0,0,0
15403,1,1,0
266048,0,0,0
200313,1,1,0
137993,0,0,0
15760,0,0,0
147396,0,0,0
16635,0,0,0
264705,0,0,0
34549,0,0,0
276181,0,0,0
38607,1,1,0
230333,0,0,0
164620,0,0,0
140225,0,0,0
77431,0,0,0
49412,0,0,0
53141,0,0,0
81515,0,0,0
62801,0,0,0
31839,1,0,0
169268,0,0,0
151535,0,0,0
11941,0,0,0
61349,0,0,0
43960,0,0,0
65881,0,0,0
80009,0,0,0
20938,0,0,0
15978,0,0,0
264327,0,0,0
282702,1,1,0
37096,0,0,0
25306,0,0,0
168541,0,0,0
57973,0,0,0
14925,0,1,0
215363,0,0,0
65402,0,0,0
47353,0,0,0
166139,1,1,0
173496,0,0,0
250717,0,0,0
261190,0,0,0
62195,0,0,0
258187,0,0,0
142514,0,0,0
969,0,0,0
3825,0,0,0
282622,1,1,0
56336,0,0,0
234793,0,0,0
209082,0,0,0
209374,0,0,0
260306,0,0,0
252911,0,0,0
253393,1,0,0
201138,0,0,0
36073,0,0,0
170634,0,0,0
184104,0,0,0
54737,0,0,0
245855,0,0,0
63139,1,0,0
267277,0,0,0
166385,1,1,0
263998,0,0,0
150594,0,0,0
26819,0,0,0
4796,0,0,0
52046,0,0,0
65364,0,0,0
186342,1,1,0
281739,0,0,0
219403,0,0,0
25080,0,0,0
26098,0,0,0
40503,0,0,0
17752,0,0,0
31874,0,0,0
25019,0,0,0
255685,0,0,0
1447,1,1,0
35667,1,0,0
225570,1,1,0
144886,0,0,0
63876,0,0,0
79267,0,0,0
189542,0,0,0
58760,0,0,0
169674,0,0,0
195650,0,0,0
11307,0,0,0
82163,0,0,0
26969,0,0,0
167006,0,0,0
8609,0,0,0
171676,0,0,0
11970,0,0,0
55041,1,1,0
226978,0,0,0
215731,0,0,0
64635,0,0,0
215035,0,0,0
150653,0,0,0
14097,0,0,0
162627,1,1,0
249278,1,0,1
146951,0,0,0
35270,0,0,0
46255,0,0,0
62555,0,0,0
284158,0,0,0
77775,0,0,0
61750,0,0,0
209813,0,0,0
172271,0,0,0
172783,1,0,0
266107,0,0,0
3180,0,0,0
142277,0,0,0
2647,0,0,0
2801,0,0,0
60372,1,0,0
60188,1,1,0
32010,1,1,0
238576,0,0,0
264218,0,0,0
188695,0,0,0
2482,0,0,0
816,0,0,0
34719,0,0,0
168940,1,1,0
133654,1,0,0
198509,0,0,0
55982,0,0,0
201186,0,0,0
31192,0,0,0
172974,0,0,0
49245,0,0,0
27923,0,0,0
139,0,0,0
160491,0,0,0
245662,0,0,0
5069,1,1,0
263452,0,0,0
193731,0,0,0
41015,0,0,0
64747,0,0,0
139406,0,0,0
152711,0,0,0
181335,0,0,0
141077,0,0,0
9134,0,0,0
145085,0,0,0
67429,1,1,0
23201,0,0,0
139760,1,0,0
86247,0,0,0
172086,0,0,0
219090,0,0,0
181636,0,0,0
11590,0,0,0
24507,0,0,0
237526,0,0,0
147541,0,0,0
8391,0,0,0
167469,0,0,0
81002,1,0,0
199631,1,0,0
35958,1,0,0
170947,1,0,0
174971,0,0,0
7671,0,0,0
19575,0,0,0
27701,0,0,0
25637,1,1,0
158177,1,1,0
22212,0,0,0
71818,0,0,0
180208,0,0,0
59404,0,0,0
12443,0,0,0
143322,0,0,0
9785,0,0,0
182375,0,0,0
235098,0,0,0
64189,0,0,0
40753,1,0,0
161641,0,0,0
5395,0,0,0
282043,0,0,0
191226,1,1,0
80793,0,0,0
67414,1,1,0
175106,1,1,0
27378,0,0,0
54510,0,0,0
192260,0,0,0
193952,0,0,0
258427,0,0,0
270805,1,0,0
82588,0,0,0
22827,0,0,0
69255,0,0,0
265901,0,0,0
10014,0,0,0
41026,0,0,0
8452,0,0,0
27777,0,0,0
268288,0,0,0
136711,0,0,0
72453,0,0,0
265351,0,0,0
3087,0,0,0
61158,0,0,0
26543,0,0,0
34325,1,1,0
69685,0,0,0
58207,0,0,0
150212,0,0,0
72579,0,0,0
584,0,0,0
72867,0,0,0
150226,1,1,0
5360,0,0,0
172903,0,0,0
225411,1,0,0
26914,0,0,0
1837,0,0,0
49372,0,0,0
43553,0,0,0
48741,0,0,0
157795,0,0,0
35766,1,1,0
270658,1,1,0
240824,0,0,0
105467,0,0,0
206370,0,0,0
33040,0,0,0
59383,0,0,0
261582,0,0,0
153893,0,0,0
217820,0,0,0
151442,0,0,0
56907,1,0,0
283163,0,0,0
148244,0,0,0
218116,0,0,0
28008,0,0,0
226930,0,0,0
4429,0,0,0
175249,0,0,0
160636,1,0,0
85857,0,0,0
208150,0,0,0
142262,1,1,0
240073,0,0,0
218977,0,0,0
193580,1,1,0
201978,1,0,0
259969,0,0,0
242963,0,0,0
6712,1,0,1
32866,0,0,0
170538,0,0,0
228643,0,0,0
29191,0,0,0
26717,0,0,0
183456,0,0,0
8946,0,0,0
183342,0,0,0
41184,1,1,0
179057,0,0,0
32390,1,1,0
210366,0,0,0
222851,0,0,0
22010,1,0,0
80151,0,0,0
201299,1,1,0
181417,0,0,0
6714,0,0,0
55354,0,0,0
10616,0,0,0
34363,0,0,0
